    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
     Running tests\admin_store.rs (D:\Project\acp-remote\target\debug\deps\admin_store-f91dcdab931b40b6.exe)

running 32 tests
test key_changed_revocation_is_persisted_for_devices_and_nodes ... ok
test a_pairing_can_be_settled_only_once ... ok
test import_ownership_is_exclusive_and_write_set_divergence_is_rejected ... ok
test an_empty_stored_binding_is_reported_as_corrupt ... ok
test export_revocation_is_terminal_for_plain_writes ... ok
test default_profile_switch_is_atomic_and_unique ... ok
test an_out_of_vocabulary_revoke_reason_is_rejected_by_the_check_constraint ... ok
test fail_closed_store_rejects_every_admin_write_path ... ok
test corrupted_identity_material_fails_closed_on_read ... ok
test expired_pairing_is_refused_on_claim_and_terminated_by_restart_sweep ... ok
test device_revocation_is_idempotent_and_survives_reopen ... ok
test a_failed_audit_write_rolls_back_the_whole_write_set ... ok
test only_a_fresh_node_pairing_can_lift_a_node_revocation ... ok
test claim_with_a_foreign_host_binding_is_rejected ... ok
test capacity_limit_refuses_new_admin_writes_without_deleting_trust ... ok
test node_revocation_covers_both_roles_and_survives_reopen ... ok
test full_import_removal_and_connection_drop_both_keep_audit ... ok
test rejected_settlement_creates_no_trust_and_ends_the_pairing ... ok
test profile_bindings_must_reference_registered_provider_fields ... ok
test only_a_fresh_pairing_can_lift_a_revocation ... ok
test node_roles_share_one_identity_material ... ok
test provider_reference_version_must_advance ... ok
test node_pairing_approval_persists_access_trust ... ok
test second_node_role_with_a_foreign_fingerprint_is_rejected ... ok
test a_constraint_failure_during_approval_leaves_no_half_authorization ... ok
test no_secret_material_lands_in_any_column ... ok
test second_claim_of_the_same_pairing_is_rejected ... ok
test revoked_or_rekeyed_device_cannot_be_reactivated_or_rebound ... ok
test timestamps_are_advanced_never_erased ... ok
test seed_marks_initialized_once_and_ignores_later_seeds ... ok
test pairing_approval_persists_identity_material_across_reopen ... ok
test workspace_records_stay_local_and_keep_created_at ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

